,cifs,refs,ref_occs
0,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,1
1,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb,1
2,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb,1
3,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb,1
4,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb,1
5,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhk.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhk.pdb,1
6,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhg.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhg.pdb",1;1
7,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhh.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhh.pdb",1;1
8,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhi.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhi.pdb",1;1
9,"/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhf.cif,/wynton/home/sali/mhancock/xray/data/cifs/7mhf/7mhj.cif","/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf.pdb,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhj.pdb",1;1
